Timestamp;User Count;Type;Name;Requests/s;Failures/s;50%;66%;75%;80%;90%;95%;98%;99%;99.9%;99.99%;100%;Total Request Count;Total Failure Count;Total Median Response Time;Total Average Response Time;Total Min Response Time;Total Max Response Time;Total Average Content Size
1775309625;20;;Aggregated;1.600.000;0.000000;240;3200;3500;3900;4700;5500;6500;6700;7600;7600;7600;231;0;240;18.675.448.796.535.400;6.477.270.001.778.370;7.559.810.400.009.150;34.076.623.376.623.300
;;;;;;;;;;;;;;;;;;;;;;;
1775309627;20;;Aggregated;1.800.000;0.000000;240;3200;3500;3900;4700;5600;6500;6700;7600;7600;7600;233;0;240;18.760.682.600.855.100;6.477.270.001.778.370;7.559.810.400.009.150;3.439.785.407.725.320
;;;;;;;;;;;;;;;;;;;;;;;
1775309628;20;;Aggregated;2.000.000;0.000000;240;3200;3600;3900;4700;5600;6500;6700;7600;7600;7600;237;0;240;18.813.990.105.477.900;6.477.270.001.778.370;7.559.810.400.009.150;3.409.746.835.443.030
;;;;;;;;;;;;;;;;;;;;;;;
1775309629;20;;Aggregated;1.600.000;0.000000;240;3200;3600;3900;4700;5600;6500;6700;7600;7600;7600;239;0;240;18.851.807.916.309.900;6.477.270.001.778.370;7.559.810.400.009.150;3.399.205.020.920.500
;;;;;;;;;;;;;;;;;;;;;;;
1775309630;20;;Aggregated;1.800.000;0.000000;240;3200;3600;3900;4700;5500;6500;6700;7600;7600;7600;241;0;240;18.862.146.128.621.600;6.477.270.001.778.370;7.559.810.400.009.150;34.007.883.817.427.300
;;;;;;;;;;;;;;;;;;;;;;;
1775309631;20;;Aggregated;1.800.000;0.000000;240;3200;3600;3900;4700;5500;6500;6700;7600;7600;7600;241;0;240;18.862.146.128.621.600;6.477.270.001.778.370;7.559.810.400.009.150;34.007.883.817.427.300
;;;;;;;;;;;;;;;;;;;;;;;
1775309632;20;;Aggregated;1.800.000;0.000000;240;3200;3600;3900;4700;5500;6500;6700;7600;7600;7600;241;0;240;18.862.146.128.621.600;6.477.270.001.778.370;7.559.810.400.009.150;34.007.883.817.427.300
;;;;;;;;;;;;;;;;;;;;;;;
1775309633;20;;Aggregated;2.200.000;0.000000;250;3200;3600;3900;4700;5500;6500;6700;7600;7600;7600;244;0;240;18.839.089.196.711.100;6.477.270.001.778.370;7.559.810.400.009.150;3.418.893.442.622.950
;;;;;;;;;;;;;;;;;;;;;;;
1775309634;20;;Aggregated;2.000.000;0.000000;250;3200;3600;3900;4700;5600;6700;6900;7600;7600;7600;248;0;240;18.989.707.302.405.800;6.477.270.001.778.370;7.622.831.599.961.500;34.946.370.967.741.900
;;;;;;;;;;;;;;;;;;;;;;;
1775309635;20;;Aggregated;2.000.000;0.000000;250;3200;3600;3900;4700;5600;6700;6900;7600;7600;7600;248;0;240;18.989.707.302.405.800;6.477.270.001.778.370;7.622.831.599.961.500;34.946.370.967.741.900
;;;;;;;;;;;;;;;;;;;;;;;
1775309636;20;;Aggregated;1.900.000;0.000000;250;3200;3600;4000;4700;5600;6700;6900;7600;7600;7600;250;0;240;19.036.031.767.984.300;6.477.270.001.778.370;7.622.831.599.961.500;347.516
;;;;;;;;;;;;;;;;;;;;;;;
1775309637;20;;Aggregated;2.100.000;0.000000;250;3200;3700;3900;4700;5600;6500;6900;7600;7600;7600;252;0;240;1.904.239.233.728.730;6.477.270.001.778.370;7.622.831.599.961.500;3.462.261.904.761.900
;;;;;;;;;;;;;;;;;;;;;;;
1775309638;20;;Aggregated;1.900.000;0.000000;240;3200;3700;4000;4700;5600;6500;6900;7600;7600;7600;259;0;240;1.912.344.860.229.870;6.477.270.001.778.370;7.622.831.599.961.500;34.466.409.266.409.200
;;;;;;;;;;;;;;;;;;;;;;;
1775309639;20;;Aggregated;1.900.000;0.000000;240;3200;3700;4000;4700;5600;6500;6900;7600;7600;7600;259;0;240;1.912.344.860.229.870;6.477.270.001.778.370;7.622.831.599.961.500;34.466.409.266.409.200
